# player.juicewrldapi.com
# Everything under these paths is either per-user (liked songs, stats, local
# library), an authoring surface (editor/admin/contributor), or a one-off share
# link — none of it belongs in an index. lib/seo.ts also sends noindex on those
# routes; this just saves the crawl budget.

User-agent: *
Allow: /
Disallow: /auth/
Disallow: /shared/
Disallow: /admin
Disallow: /editor
Disallow: /contributor
Disallow: /liked
Disallow: /stats
Disallow: /library
Disallow: /playlists

Sitemap: https://player.juicewrldapi.com/sitemap.xml
